URL	TiÃªu Ä‘á»_trang	Section	Má»¥c Ä‘Ã­ch	Ná»™i dung chi tiáº¿t	Nguá»“n hÃ¬nh áº£nh	Cá»™t 1	Cá»™t 2	Cá»™t 3	Cá»™t 4	Cá»™t 5	Cá»™t 6	Cá»™t 7	Cá»™t 8	Cá»™t 9	Cá»™t 10	Cá»™t 11	Cá»™t 12	Cá»™t 13	Cá»™t 14	Cá»™t 15	Cá»™t 16	Cá»™t 17	Cá»™t 18	Cá»™t 19	Cá»™t 20
/	Trang Chá»§	Trang Chá»§ â€“ Max Wellness Viá»‡t Nam	Giá»›i thiá»‡u tá»•ng quan thÆ°Æ¡ng hiá»‡u, cÃ¡c dá»‹ch vá»¥ ná»•i báº­t vÃ  chuyá»ƒn Ä‘á»•i ngÆ°á»i dÃ¹ng vá» cÃ¡c liá»‡u trÃ¬nh/sáº£n pháº©m phÃ¹ há»£p.	Hero Banner: 'TÃ¡i táº¡o sá»©c khá»e tá»« bÃªn trong' â€“ CTA [Nháº­n tÆ° váº¥n miá»…n phÃ­] [Xem liá»‡u trÃ¬nh]. Giá»›i thiá»‡u thÆ°Æ¡ng hiá»‡u: Max Wellness â€“ Ä‘á»‘i tÃ¡c y táº¿ tá»« Má»¹, chuyÃªn cung cáº¥p liá»‡u trÃ¬nh chá»‘ng lÃ£o hÃ³a, truyá»n IV, táº¿ bÃ o gá»‘c. Chá»©ng nháº­n: FDA Hoa Ká»³, AABB, sáº£n xuáº¥t theo chuáº©n cGMP. CÃ¡c liá»‡u trÃ¬nh ná»•i báº­t (hiá»ƒn thá»‹ dáº¡ng card): NAD+ truyá»n tÄ©nh máº¡ch, Detox phá»¥c há»“i, LÃ m tráº¯ng da Glutathione, Há»— trá»£ tim máº¡ch CoQ10. Form gá»£i Ã½ liá»‡u trÃ¬nh: Dropdown chá»n má»¥c tiÃªu (Tráº» hÃ³a â€“ LÃ m Ä‘áº¹p â€“ Detox â€“ NÃ¢ng Ä‘á» khÃ¡ng), SÄT/Zalo, nÃºt gá»­i thÃ´ng tin. Pháº§n testimonial ngáº¯n (náº¿u cÃ³): 'TÃ´i Ä‘Ã£ há»“i phá»¥c nÄƒng lÆ°á»£ng sau 2 buá»•i truyá»n NAD+ táº¡i Max Wellness!' Footer: thÃ´ng tin liÃªn há»‡ táº¡i Viá»‡t Nam vÃ  Hoa Ká»³, Zalo, email, link tá»›i social media (náº¿u cÃ³).	áº¢nh phÃ²ng lab  Logo thÆ°Æ¡ng hiá»‡u, chá»©ng nháº­n Minh há»a liá»‡u trÃ¬nh: dÃ¹ng láº¡i áº£nh tá»« tá»«ng trang NAD, Glutathione, Detox																				
/	Trang Chá»§	Hero Banner	Táº¡o áº¥n tÆ°á»£ng Ä‘áº§u tiÃªn, kÃªu gá»i hÃ nh Ä‘á»™ng (CTA)	TiÃªu Ä‘á» lá»›n: 'TÃ¡i táº¡o sá»©c khá»e tá»« bÃªn trong'. Phá»¥ Ä‘á»: 'Giáº£i phÃ¡p y táº¿ tá»« Má»¹: NAD+, Truyá»n IV, Táº¿ bÃ o gá»‘c'. CTA: [Nháº­n tÆ° váº¥n miá»…n phÃ­] [KhÃ¡m phÃ¡ liá»‡u trÃ¬nh].	áº¢nh phÃ²ng lab hoáº·c truyá»n dá»‹ch																				
/	Trang Chá»§	Giá»›i thiá»‡u Max Wellness	Táº¡o niá»m tin vá» xuáº¥t xá»© thÆ°Æ¡ng hiá»‡u vÃ  chuyÃªn mÃ´n	Max Wellness lÃ  Ä‘á»‘i tÃ¡c y táº¿ tá»« Má»¹ chuyÃªn cung cáº¥p cÃ¡c liá»‡u phÃ¡p chÄƒm sÃ³c sá»©c khá»e chuyÃªn sÃ¢u nhÆ° NAD+, Glutathione, Coenzyme Q10 vÃ  cÃ¡c dÃ²ng truyá»n IV cao cáº¥p.  ChÃºng tÃ´i hÆ°á»›ng tá»›i viá»‡c tá»‘i Æ°u hÃ³a sá»©c khá»e táº¿ bÃ o vÃ  cáº£i thiá»‡n cháº¥t lÆ°á»£ng sá»‘ng báº±ng cÃ´ng nghá»‡ sinh há»c vÃ  cÃ¡c phÃ¡c Ä‘á»“ y khoa tiÃªn tiáº¿n.	Logo thÆ°Æ¡ng hiá»‡u, chá»©ng nháº­n FDA																				
/	Trang Chá»§	Chá»©ng nháº­n & Quy chuáº©n	Kháº³ng Ä‘á»‹nh Ä‘á»™ tin cáº­y vÃ  phÃ¡p lÃ½	âœ”ï¸ Sáº£n pháº©m nháº­p kháº©u vÃ  sáº£n xuáº¥t táº¡i Hoa Ká»³ âœ”ï¸ Äáº¡t chá»©ng nháº­n FDA (Hoa Ká»³) âœ”ï¸ NhÃ  mÃ¡y sáº£n xuáº¥t theo chuáº©n cGMP âœ”ï¸ Há»£p tÃ¡c vá»›i cÃ¡c phÃ²ng Lab vÃ  bá»‡nh viá»‡n lá»›n táº¡i Má»¹	CÃ¡c logo chá»©ng nháº­n																				
/	Trang Chá»§	Liá»‡u trÃ¬nh ná»•i báº­t	Dáº«n khÃ¡ch vá» trang dá»‹ch vá»¥/sáº£n pháº©m phÃ¹ há»£p	1. ğŸ’‰ NAD+ IV â€“ tráº» hÃ³a táº¿ bÃ o, cáº£i thiá»‡n nÄƒng lÆ°á»£ng 2. âš¡ Detox rÆ°á»£u â€“ phá»¥c há»“i gan, tá»‰nh tÃ¡o sau tiá»‡c 3. ğŸ’ Truyá»n tráº¯ng Glutathione â€“ da sÃ¡ng, Ä‘áº¹p, khá»e 4. â¤ï¸ CoQ10 â€“ há»— trá»£ tim máº¡ch, phá»¥c há»“i váº­n Ä‘á»™ng	áº¢nh giá»›i thiá»‡u cÃ¡c liá»‡u trÃ¬nh																				
/	Trang Chá»§	Form Gá»£i Ã½ Liá»‡u trÃ¬nh	Thu tháº­p thÃ´ng tin khÃ¡ch hÃ ng tiá»m nÄƒng	Form gá»“m: - TÃªn khÃ¡ch hÃ ng - Sá»‘ Ä‘iá»‡n thoáº¡i/Zalo - Má»¥c tiÃªu quan tÃ¢m (Dropdown: Detox | LÃ m Ä‘áº¹p | TÄƒng nÄƒng lÆ°á»£ng | Há»— trá»£ gan | Táº¿ bÃ o gá»‘c) - NÃºt [Gá»­i tÆ° váº¥n]	áº¢nh ná»n gradient pastel																				
/	Trang Chá»§	KhÃ¡ch hÃ ng nÃ³i gÃ¬?	TÄƒng Ä‘á»™ tin cáº­y báº±ng pháº£n há»“i thá»±c táº¿	"TÃ´i cáº£m tháº¥y khá»e lÃªn rÃµ rá»‡t chá»‰ sau 1 láº§n truyá»n NAD+. Giáº¥c ngá»§ sÃ¢u hÆ¡n vÃ  tá»‰nh tÃ¡o suá»‘t cáº£ tuáº§n!" â€“ Chá»‹ L.N (38 tuá»•i, TP.HCM)  "Má»—i tuáº§n truyá»n tráº¯ng da giÃºp da tÃ´i Ä‘á»u mÃ u vÃ  sÃ¡ng rÃµ, khÃ´ng cáº§n makeup nhiá»u ná»¯a!" â€“ Chá»‹ T.T (29 tuá»•i, BiÃªn HÃ²a)	hÃ¬nh mÃ´ phá»ng ngÆ°á»i dÃ¹ng																				
/	Trang Chá»§	ThÃ´ng tin liÃªn há»‡	Há»— trá»£ & káº¿t ná»‘i	- ğŸ‡»ğŸ‡³ Hotline VN: [phone] - ğŸ‡ºğŸ‡¸ Hotline US: [phone] - âœ‰ï¸ Email: [email] - ğŸŒ Website: www.maxwellnessus.com - ğŸ’¬ Zalo/FB: Gáº¯n icon liÃªn káº¿t	Logo nhá» + footer chuáº©n																				
/san-pham/nad-plus		Trang Sáº£n pháº©m	Giá»›i thiá»‡u chi tiáº¿t vá» NAD+, cÃ´ng dá»¥ng, cÆ¡ cháº¿ vÃ  cÃ¡ch sá»­ dá»¥ng.	['NAD+ lÃ  coenzyme thiáº¿t yáº¿u trong sáº£n xuáº¥t nÄƒng lÆ°á»£ng táº¿ bÃ o, sá»­a chá»¯a DNA vÃ  Ä‘iá»u hÃ²a tuá»•i thá».', 'Truyá»n NAD+ IV giÃºp phá»¥c há»“i nhanh chÃ³ng má»©c NAD+ bá»‹ suy giáº£m do stress, tuá»•i tÃ¡c hoáº·c bá»‡nh lÃ½.', 'TÃ¡c dá»¥ng: TÄƒng nÄƒng lÆ°á»£ng, cáº£i thiá»‡n trÃ­ nhá»›, lÃ m cháº­m lÃ£o hÃ³a.', 'Liá»u truyá»n phá»• biáº¿n: 250â€“500mg/láº§n, cÃ³ thá»ƒ káº¿t há»£p B12, Glutathione.', 'LÆ°u Ã½: GiÃ¡m sÃ¡t y táº¿ khi truyá»n; má»™t sá»‘ ngÆ°á»i cÃ³ thá»ƒ buá»“n nÃ´n nháº¹ khi truyá»n nhanh.']	Minh há»a sáº£n pháº©m																				
/san-pham/glutathione		Trang Sáº£n pháº©m	Giá»›i thiá»‡u cÃ´ng dá»¥ng lÃ m Ä‘áº¹p, giáº£i Ä‘á»™c, báº£o vá»‡ gan cá»§a Glutathione.	['Glutathione lÃ  cháº¥t chá»‘ng oxy hÃ³a ná»™i sinh máº¡nh nháº¥t cÆ¡ thá»ƒ.', 'CÃ³ vai trÃ² lÃ m sÃ¡ng da, Ä‘Ã o tháº£i Ä‘á»™c tá»‘, há»— trá»£ chá»©c nÄƒng gan.', 'Káº¿t há»£p truyá»n Vitamin C tÄƒng hiá»‡u quáº£ tráº¯ng da.', 'ThÆ°á»ng dÃ¹ng trong cÃ¡c liá»‡u trÃ¬nh lÃ m Ä‘áº¹p ná»™i sinh, da sáº¡m nÃ¡m, stress.', 'Liá»u dÃ¹ng: 600â€“1200mg/láº§n, tuáº§n 1â€“2 buá»•i.']	Minh há»a sáº£n pháº©m																				
/san-pham/coenzyme-q10		Trang Sáº£n pháº©m	Cung cáº¥p thÃ´ng tin vá» vai trÃ² cá»§a CoQ10 trong táº¿ bÃ o vÃ  á»©ng dá»¥ng y khoa.	['CoQ10 há»— trá»£ sáº£n xuáº¥t ATP táº¡i ty thá»ƒ â€“ nguá»“n nÄƒng lÆ°á»£ng sá»‘ng.', 'GiÃºp tÄƒng sá»©c bá»n tim máº¡ch, phá»¥c há»“i sau váº­n Ä‘á»™ng, giáº£m má»‡t má»i.', 'CÃ³ hiá»‡u quáº£ chá»‘ng oxy hÃ³a cao, giÃºp cháº­m lÃ£o hÃ³a da vÃ  táº¿ bÃ o.', 'Liá»u dÃ¹ng truyá»n: 100â€“300mg/láº§n, theo chá»‰ Ä‘á»‹nh y táº¿.', 'LÆ°u Ã½ tÆ°Æ¡ng tÃ¡c vá»›i thuá»‘c tim máº¡ch (warfarin, háº¡ huyáº¿t Ã¡p).']	Minh há»a sáº£n pháº©m																				
/thu-vien-kien-thuc/nad-la-gi		Trang Kiáº¿n thá»©c	Giáº£i thÃ­ch rÃµ vá» NAD+, NADH vÃ  á»©ng dá»¥ng y táº¿ liÃªn quan Ä‘áº¿n lÃ£o hÃ³a vÃ  nÄƒng lÆ°á»£ng táº¿ bÃ o.	['NAD+ lÃ  viáº¿t táº¯t cá»§a Nicotinamide Adenine Dinucleotide â€“ coenzyme thiáº¿t yáº¿u trong quÃ¡ trÃ¬nh sá»‘ng.', 'NAD+ tham gia vÃ o chu trÃ¬nh sáº£n xuáº¥t nÄƒng lÆ°á»£ng, sá»­a chá»¯a DNA vÃ  Ä‘iá»u hÃ²a gen.', 'Sá»± suy giáº£m NAD+ liÃªn quan Ä‘áº¿n lÃ£o hÃ³a, stress oxy hÃ³a vÃ  bá»‡nh tháº§n kinh.', 'NAD+ cÃ³ thá»ƒ Ä‘Æ°á»£c bá»• sung qua Ä‘Æ°á»ng Äƒn uá»‘ng (niacin, NMN) hoáº·c truyá»n tÄ©nh máº¡ch.', 'So sÃ¡nh NAD+ vÃ  NADH: NAD+ lÃ  dáº¡ng oxy hÃ³a â€“ NADH lÃ  dáº¡ng khá»­, má»—i loáº¡i cÃ³ vai trÃ² khÃ¡c nhau trong táº¿ bÃ o.']	Minh há»a sáº£n pháº©m																				
/thu-vien-kien-thuc/vitamin-c-lieu-cao		Trang Kiáº¿n thá»©c	TÄƒng nháº­n thá»©c Ä‘Ãºng Ä‘áº¯n vá» truyá»n vitamin C liá»u cao vÃ  cÃ¡c á»©ng dá»¥ng lÃ¢m sÃ ng.	['Vitamin C lÃ  cháº¥t chá»‘ng oxy hÃ³a máº¡nh, há»— trá»£ miá»…n dá»‹ch, tÄƒng háº¥p thá»¥ sáº¯t vÃ  collagen.', 'Truyá»n liá»u cao (5â€“20g/láº§n) giÃºp cáº£i thiá»‡n miá»…n dá»‹ch, Ä‘áº·c biá»‡t á»Ÿ ngÆ°á»i suy nhÆ°á»£c, ung thÆ°.', 'Cáº£nh bÃ¡o: liá»u cao cÃ³ thá»ƒ gÃ¢y tiÃªu cháº£y, sá»i tháº­n hoáº·c áº£nh hÆ°á»Ÿng ngÆ°á»i thiáº¿u men G6PD.', 'ThÆ°á»ng dÃ¹ng phá»‘i há»£p trong liá»‡u trÃ¬nh phá»¥c há»“i tá»•ng thá»ƒ, Ä‘áº·c biá»‡t káº¿t há»£p Glutathione.']	Minh há»a sáº£n pháº©m																				
/thu-vien-kien-thuc/exosome-te-bao-goc		Trang Kiáº¿n thá»©c	Giá»›i thiá»‡u vá» exosome vÃ  táº¿ bÃ o gá»‘c trong tÃ¡i táº¡o mÃ´, lÃ m Ä‘áº¹p vÃ  phá»¥c há»“i chá»©c nÄƒng.	['Táº¿ bÃ o gá»‘c cÃ³ kháº£ nÄƒng biá»‡t hÃ³a vÃ  kÃ­ch thÃ­ch phá»¥c há»“i tá»•n thÆ°Æ¡ng táº¿ bÃ o.', 'Exosome lÃ  tÃºi vi nang chá»©a tÃ­n hiá»‡u sinh há»c Ä‘Æ°á»£c tiáº¿t ra tá»« táº¿ bÃ o gá»‘c.', 'á»¨ng dá»¥ng: tráº» hÃ³a da, tÃ¡i táº¡o tÃ³c, phá»¥c há»“i xÆ°Æ¡ng khá»›p, tá»•n thÆ°Æ¡ng tháº§n kinh.', 'Exosome thÆ°á»ng Ä‘Æ°á»£c dÃ¹ng dáº¡ng bÃ´i, tiÃªm ná»™i mÃ´ hoáº·c truyá»n tÄ©nh máº¡ch.', 'Cáº§n chá»n nguá»“n gá»‘c uy tÃ­n vÃ  Ä‘Æ°á»£c kiá»ƒm Ä‘á»‹nh Ä‘á»ƒ Ä‘áº£m báº£o an toÃ n.']	Minh há»a sáº£n pháº©m																				
/lieu-trinh/nad-plus		Trang Liá»‡u trÃ¬nh	GiÃºp khÃ¡ch hÃ ng hiá»ƒu cÃ´ng dá»¥ng, quy trÃ¬nh vÃ  lÃ½ do nÃªn chá»n liá»‡u trÃ¬nh NAD+ IV.	['Liá»‡u trÃ¬nh sá»­ dá»¥ng NAD+ hoáº·c NADH truyá»n tÄ©nh máº¡ch Ä‘á»ƒ phá»¥c há»“i má»©c NAD ná»™i sinh bá»‹ suy giáº£m.', 'CÃ´ng dá»¥ng: cáº£i thiá»‡n nÄƒng lÆ°á»£ng táº¿ bÃ o, nÃ¢ng cao sá»± táº­p trung, cáº£i thiá»‡n giáº¥c ngá»§, chá»‘ng lÃ£o hÃ³a.', 'PhÃ¹ há»£p cho ngÆ°á»i: suy nhÆ°á»£c cÆ¡ thá»ƒ, rá»‘i loáº¡n giáº¥c ngá»§, Ã¡p lá»±c tháº§n kinh cao, ngÆ°á»i lá»›n tuá»•i.', 'Liá»‡u trÃ¬nh: 250â€“500mg NAD+, 45â€“90 phÃºt truyá»n, cÃ³ thá»ƒ káº¿t há»£p B12, vitamin nhÃ³m B hoáº·c Glutathione.', 'Káº¿t quáº£ thÆ°á»ng cáº£m nháº­n sau 1â€“2 buá»•i: tá»‰nh tÃ¡o, phá»¥c há»“i sá»©c lá»±c, da sÃ¡ng nháº¹.']	Minh há»a sáº£n pháº©m																				
/lieu-trinh/detox-ruou-tao-nang-luong		Trang Liá»‡u trÃ¬nh	Táº­p trung vÃ o phá»¥c há»“i sau khi uá»‘ng rÆ°á»£u bia hoáº·c má»‡t má»i tháº§n kinh kÃ©o dÃ i.	['GiÃºp giáº£i Ä‘á»™c gan, chá»‘ng buá»“n nÃ´n, lÃ m tá»‰nh tÃ¡o vÃ  giáº£m má»‡t sau uá»‘ng rÆ°á»£u.', 'ThÃ nh pháº§n: Glutathione, Taurine, B12, Famotidine, Ondansetron.', 'TÃ¡c dá»¥ng: giáº£m Ã¡p lá»±c gan, giáº£m nhá»©c Ä‘áº§u chÃ³ng máº·t, há»“i phá»¥c tháº§n kinh sau stress.', 'Thá»i gian truyá»n: 45 phÃºt â€“ hiá»‡u quáº£ cáº£m nháº­n rÃµ trong 1â€“3 giá» sau truyá»n.', 'ThÆ°á»ng dÃ¹ng: trÆ°á»›c/sau cÃ¡c dá»‹p tiá»‡c tÃ¹ng, thá»©c khuya, kiá»‡t sá»©c tinh tháº§n.']	Minh há»a liá»‡u trÃ¬nh																				
/lieu-trinh/trang-da-glutathione		Trang Liá»‡u trÃ¬nh	Tá»‘i Æ°u da sÃ¡ng khá»e, ngá»«a oxy hÃ³a vÃ  há»— trá»£ chá»‘ng lÃ£o hÃ³a ná»™i sinh.	['ThÃ nh pháº§n: Glutathione, Vitamin C liá»u cao, Biotin, ALA.', 'TÃ¡c dá»¥ng: sÃ¡ng da tá»± nhiÃªn, há»— trá»£ giáº£m nÃ¡m, lÃ m Ä‘á»u mÃ u da, báº£o vá»‡ gan.', 'PhÃ¡c Ä‘á»“: 1â€“2 buá»•i/tuáº§n trong 4â€“6 tuáº§n Ä‘á»ƒ Ä‘áº¡t hiá»‡u quáº£ rÃµ rá»‡t.', 'Káº¿t há»£p Äƒn uá»‘ng + trÃ¡nh náº¯ng giÃºp duy trÃ¬ hiá»‡u quáº£ lÃ¢u dÃ i.', 'ThÆ°á»ng dÃ¹ng bá»Ÿi ngÆ°á»i da sáº¡m, stress lÃ¢u ngÃ y, ngÆ°á»i lÃ m Ä‘áº¹p chuyÃªn sÃ¢u.']	Minh há»a liá»‡u trÃ¬nh																				
/lien-he		Trang tÄ©nh	Táº¡o Ä‘iá»ƒm káº¿t ná»‘i há»— trá»£, pháº£n há»“i vÃ  tÆ° váº¥n khÃ¡ch hÃ ng.	["TiÃªu Ä‘á» phá»¥: 'LuÃ´n sáºµn sÃ ng há»— trá»£ báº¡n â€“ DÃ¹ á»Ÿ Viá»‡t Nam hay Hoa Ká»³'", 'ThÃ´ng tin liÃªn há»‡ chÃ­nh thá»©c:', '- Hotline Viá»‡t Nam: [phone]', '- Hotline USA: [phone]', '- Email: [email]', '- Website: www.maxwellnessus.com', '- Zalo/FB: Gáº¯n biá»ƒu tÆ°á»£ng + nÃºt má»Ÿ chat', 'KÃ¨m báº£n Ä‘á»“ (náº¿u cÃ³ cÆ¡ sá»Ÿ thá»±c táº¿), hoáº·c mÃ´ phá»ng báº£n Ä‘á»“ dá»‹ch vá»¥']																					
/tu-van		Trang tÄ©nh	Thu tháº­p khÃ¡ch hÃ ng tiá»m nÄƒng â€“ Ä‘iá»u hÆ°á»›ng sang liá»‡u trÃ¬nh phÃ¹ há»£p.	["TiÃªu Ä‘á» phá»¥: 'Báº¡n cáº§n gÃ¬? ChÃºng tÃ´i cÃ³ giáº£i phÃ¡p phÃ¹ há»£p.'", 'Form gá»“m cÃ¡c trÆ°á»ng:', '- Há» vÃ  tÃªn khÃ¡ch hÃ ng', '- Sá»‘ Ä‘iá»‡n thoáº¡i / Zalo', '- Chá»n má»¥c tiÃªu: Tráº» hÃ³a â€“ LÃ m Ä‘áº¹p â€“ TÄƒng Ä‘á» khÃ¡ng â€“ Detox â€“ Táº¿ bÃ o gá»‘c', '- ThÃªm trÆ°á»ng ghi chÃº (náº¿u muá»‘n)', 'NÃºt gá»­i: [Nháº­n tÆ° váº¥n ngay]', 'Sau khi gá»­i: ThÃ´ng bÃ¡o xÃ¡c nháº­n + tá»± Ä‘á»™ng gá»­i thÃ´ng tin vá» Zalo/Email quáº£n trá»‹']	ná»n gradient nháº¹ hoáº·c Ä‘Æ°á»ng cong pastel																				
/gioi-thieu		Trang tÄ©nh	Táº¡o sá»± uy tÃ­n vÃ  khÃ¡c biá»‡t cho thÆ°Æ¡ng hiá»‡u â€“ trÃ¬nh bÃ y lÃ½ do nÃªn chá»n.	['Max Wellness lÃ  thÆ°Æ¡ng hiá»‡u há»£p tÃ¡c y khoa quá»‘c táº¿ vá»›i Ä‘á»™i ngÅ© bÃ¡c sÄ©, dÆ°á»£c sÄ© táº¡i Má»¹.', 'Táº§m nhÃ¬n: Há»— trá»£ chÄƒm sÃ³c sá»©c khá»e chuyÃªn sÃ¢u báº±ng phÆ°Æ¡ng phÃ¡p IV vÃ  cÃ´ng nghá»‡ sinh há»c.', 'GiÃ¡ trá»‹ cá»‘t lÃµi:', '- ChÃ­nh trá»±c trong y khoa', '- CÃ¡ nhÃ¢n hÃ³a liá»‡u trÃ¬nh theo nhu cáº§u khÃ¡ch', '- An toÃ n â€“ hiá»‡u quáº£ â€“ khoa há»c â€“ hiá»‡n Ä‘áº¡i', 'LÃ½ do chá»n chÃºng tÃ´i:', '- Liá»‡u trÃ¬nh cÃ³ chá»©ng nháº­n FDA â€“ an toÃ n tuyá»‡t Ä‘á»‘i', '- Hiá»‡u quáº£ nhanh, cáº£m nháº­n rÃµ trong 24â€“48h', '- Äá»™i ngÅ© tÆ° váº¥n chuyÃªn sÃ¢u, theo dÃµi tiáº¿n Ä‘á»™ theo buá»•i', "ThÃ´ng Ä‘iá»‡p: 'Sá»©c khá»e lÃ  khoáº£n Ä‘áº§u tÆ° thÃ´ng minh nháº¥t trong cuá»™c Ä‘á»i má»—i ngÆ°á»i.'"]	áº¢nh phÃ²ng lab, Logo, chá»©ng nháº­n																				